name,height,mass,hair_color,skin_color,eye_color,birth_year,gender,homeworld,films,species,vehicles,starships,created,edited,url,rotation_period,orbital_period,diameter,climate,gravity,terrain,surface_water,population,residents,model,manufacturer,cost_in_credits,length,max_atmosphering_speed,crew,passengers,cargo_capacity,consumables,hyperdrive_rating,MGLT,starship_class,pilots
Wat Tambor,193,48,none,"green, grey",unknown,unknown,male,https://swapi.dev/api/planets/56/,['https://swapi.dev/api/films/5/'],['https://swapi.dev/api/species/33/'],[],[],2014-12-20T17:53:52.607000Z,2014-12-20T21:17:50.481000Z,https://swapi.dev/api/people/76/,,,,,,,,,,,,,,,,,,,,,,
San Hill,191,unknown,none,grey,gold,unknown,male,https://swapi.dev/api/planets/57/,['https://swapi.dev/api/films/5/'],['https://swapi.dev/api/species/34/'],[],[],2014-12-20T17:58:17.049000Z,2014-12-20T21:17:50.484000Z,https://swapi.dev/api/people/77/,,,,,,,,,,,,,,,,,,,,,,
Shaak Ti,178,57,none,"red, blue, white",black,unknown,female,https://swapi.dev/api/planets/58/,"['https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",['https://swapi.dev/api/species/35/'],[],[],2014-12-20T18:44:01.103000Z,2014-12-20T21:17:50.486000Z,https://swapi.dev/api/people/78/,,,,,,,,,,,,,,,,,,,,,,
Grievous,216,159,none,"brown, white","green, yellow",unknown,male,https://swapi.dev/api/planets/59/,['https://swapi.dev/api/films/6/'],['https://swapi.dev/api/species/36/'],['https://swapi.dev/api/vehicles/60/'],['https://swapi.dev/api/starships/74/'],2014-12-20T19:43:53.348000Z,2014-12-20T21:17:50.488000Z,https://swapi.dev/api/people/79/,,,,,,,,,,,,,,,,,,,,,,
Tarfful,234,136,brown,brown,blue,unknown,male,https://swapi.dev/api/planets/14/,['https://swapi.dev/api/films/6/'],['https://swapi.dev/api/species/3/'],[],[],2014-12-20T19:46:34.209000Z,2014-12-20T21:17:50.491000Z,https://swapi.dev/api/people/80/,,,,,,,,,,,,,,,,,,,,,,
Raymus Antilles,188,79,brown,light,brown,unknown,male,https://swapi.dev/api/planets/2/,"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/6/']",[],[],[],2014-12-20T19:49:35.583000Z,2014-12-20T21:17:50.493000Z,https://swapi.dev/api/people/81/,,,,,,,,,,,,,,,,,,,,,,
Sly Moore,178,48,none,pale,white,unknown,female,https://swapi.dev/api/planets/60/,"['https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",[],[],[],2014-12-20T20:18:37.619000Z,2014-12-20T21:17:50.496000Z,https://swapi.dev/api/people/82/,,,,,,,,,,,,,,,,,,,,,,
Tion Medon,206,80,none,grey,black,unknown,male,https://swapi.dev/api/planets/12/,['https://swapi.dev/api/films/6/'],['https://swapi.dev/api/species/37/'],[],[],2014-12-20T20:35:04.260000Z,2014-12-20T21:17:50.498000Z,https://swapi.dev/api/people/83/,,,,,,,,,,,,,,,,,,,,,,
Tatooine,,,,,,,,,"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",,,,2014-12-09T13:50:49.641000Z,2014-12-20T20:58:18.411000Z,https://swapi.dev/api/planets/1/,23,304,10465,arid,1 standard,desert,1,200000,"['https://swapi.dev/api/people/1/', 'https://swapi.dev/api/people/2/', 'https://swapi.dev/api/people/4/', 'https://swapi.dev/api/people/6/', 'https://swapi.dev/api/people/7/', 'https://swapi.dev/api/people/8/', 'https://swapi.dev/api/people/9/', 'https://swapi.dev/api/people/11/', 'https://swapi.dev/api/people/43/', 'https://swapi.dev/api/people/62/']",,,,,,,,,,,,,
Alderaan,,,,,,,,,"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/6/']",,,,2014-12-10T11:35:48.479000Z,2014-12-20T20:58:18.420000Z,https://swapi.dev/api/planets/2/,24,364,12500,temperate,1 standard,"grasslands, mountains",40,2000000000,"['https://swapi.dev/api/people/5/', 'https://swapi.dev/api/people/68/', 'https://swapi.dev/api/people/81/']",,,,,,,,,,,,,
Yavin IV,,,,,,,,,['https://swapi.dev/api/films/1/'],,,,2014-12-10T11:37:19.144000Z,2014-12-20T20:58:18.421000Z,https://swapi.dev/api/planets/3/,24,4818,10200,"temperate, tropical",1 standard,"jungle, rainforests",8,1000,[],,,,,,,,,,,,,
Hoth,,,,,,,,,['https://swapi.dev/api/films/2/'],,,,2014-12-10T11:39:13.934000Z,2014-12-20T20:58:18.423000Z,https://swapi.dev/api/planets/4/,23,549,7200,frozen,1.1 standard,"tundra, ice caves, mountain ranges",100,unknown,[],,,,,,,,,,,,,
Dagobah,,,,,,,,,"['https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/6/']",,,,2014-12-10T11:42:22.590000Z,2014-12-20T20:58:18.425000Z,https://swapi.dev/api/planets/5/,23,341,8900,murky,N/A,"swamp, jungles",8,unknown,[],,,,,,,,,,,,,
Bespin,,,,,,,,,['https://swapi.dev/api/films/2/'],,,,2014-12-10T11:43:55.240000Z,2014-12-20T20:58:18.427000Z,https://swapi.dev/api/planets/6/,12,5110,118000,temperate,"1.5 (surface), 1 standard (Cloud City)",gas giant,0,6000000,['https://swapi.dev/api/people/26/'],,,,,,,,,,,,,
Endor,,,,,,,,,['https://swapi.dev/api/films/3/'],,,,2014-12-10T11:50:29.349000Z,2014-12-20T20:58:18.429000Z,https://swapi.dev/api/planets/7/,18,402,4900,temperate,0.85 standard,"forests, mountains, lakes",8,30000000,['https://swapi.dev/api/people/30/'],,,,,,,,,,,,,
Naboo,,,,,,,,,"['https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",,,,2014-12-10T11:52:31.066000Z,2014-12-20T20:58:18.430000Z,https://swapi.dev/api/planets/8/,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000,"['https://swapi.dev/api/people/3/', 'https://swapi.dev/api/people/21/', 'https://swapi.dev/api/people/35/', 'https://swapi.dev/api/people/36/', 'https://swapi.dev/api/people/37/', 'https://swapi.dev/api/people/38/', 'https://swapi.dev/api/people/39/', 'https://swapi.dev/api/people/42/', 'https://swapi.dev/api/people/60/', 'https://swapi.dev/api/people/61/', 'https://swapi.dev/api/people/66/']",,,,,,,,,,,,,
Coruscant,,,,,,,,,"['https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",,,,2014-12-10T11:54:13.921000Z,2014-12-20T20:58:18.432000Z,https://swapi.dev/api/planets/9/,24,368,12240,temperate,1 standard,"cityscape, mountains",unknown,1000000000000,"['https://swapi.dev/api/people/34/', 'https://swapi.dev/api/people/55/', 'https://swapi.dev/api/people/74/']",,,,,,,,,,,,,
Kamino,,,,,,,,,['https://swapi.dev/api/films/5/'],,,,2014-12-10T12:45:06.577000Z,2014-12-20T20:58:18.434000Z,https://swapi.dev/api/planets/10/,27,463,19720,temperate,1 standard,ocean,100,1000000000,"['https://swapi.dev/api/people/22/', 'https://swapi.dev/api/people/72/', 'https://swapi.dev/api/people/73/']",,,,,,,,,,,,,
Geonosis,,,,,,,,,['https://swapi.dev/api/films/5/'],,,,2014-12-10T12:47:22.350000Z,2014-12-20T20:58:18.437000Z,https://swapi.dev/api/planets/11/,30,256,11370,"temperate, arid",0.9 standard,"rock, desert, mountain, barren",5,100000000000,['https://swapi.dev/api/people/63/'],,,,,,,,,,,,,
Utapau,,,,,,,,,['https://swapi.dev/api/films/6/'],,,,2014-12-10T12:49:01.491000Z,2014-12-20T20:58:18.439000Z,https://swapi.dev/api/planets/12/,27,351,12900,"temperate, arid, windy",1 standard,"scrublands, savanna, canyons, sinkholes",0.9,95000000,['https://swapi.dev/api/people/83/'],,,,,,,,,,,,,
Mustafar,,,,,,,,,['https://swapi.dev/api/films/6/'],,,,2014-12-10T12:50:16.526000Z,2014-12-20T20:58:18.440000Z,https://swapi.dev/api/planets/13/,36,412,4200,hot,1 standard,"volcanoes, lava rivers, mountains, caves",0,20000,[],,,,,,,,,,,,,
Kashyyyk,,,,,,,,,['https://swapi.dev/api/films/6/'],,,,2014-12-10T13:32:00.124000Z,2014-12-20T20:58:18.442000Z,https://swapi.dev/api/planets/14/,26,381,12765,tropical,1 standard,"jungle, forests, lakes, rivers",60,45000000,"['https://swapi.dev/api/people/13/', 'https://swapi.dev/api/people/80/']",,,,,,,,,,,,,
Polis Massa,,,,,,,,,['https://swapi.dev/api/films/6/'],,,,2014-12-10T13:33:46.405000Z,2014-12-20T20:58:18.444000Z,https://swapi.dev/api/planets/15/,24,590,0,artificial temperate ,0.56 standard,airless asteroid,0,1000000,[],,,,,,,,,,,,,
Mygeeto,,,,,,,,,['https://swapi.dev/api/films/6/'],,,,2014-12-10T13:43:39.139000Z,2014-12-20T20:58:18.446000Z,https://swapi.dev/api/planets/16/,12,167,10088,frigid,1 standard,"glaciers, mountains, ice canyons",unknown,19000000,[],,,,,,,,,,,,,
Felucia,,,,,,,,,['https://swapi.dev/api/films/6/'],,,,2014-12-10T13:44:50.397000Z,2014-12-20T20:58:18.447000Z,https://swapi.dev/api/planets/17/,34,231,9100,"hot, humid",0.75 standard,fungus forests,unknown,8500000,[],,,,,,,,,,,,,
Cato Neimoidia,,,,,,,,,['https://swapi.dev/api/films/6/'],,,,2014-12-10T13:46:28.704000Z,2014-12-20T20:58:18.449000Z,https://swapi.dev/api/planets/18/,25,278,0,"temperate, moist",1 standard,"mountains, fields, forests, rock arches",unknown,10000000,['https://swapi.dev/api/people/33/'],,,,,,,,,,,,,
Saleucami,,,,,,,,,['https://swapi.dev/api/films/6/'],,,,2014-12-10T13:47:46.874000Z,2014-12-20T20:58:18.450000Z,https://swapi.dev/api/planets/19/,26,392,14920,hot,unknown,"caves, desert, mountains, volcanoes",unknown,1400000000,[],,,,,,,,,,,,,
Stewjon,,,,,,,,,[],,,,2014-12-10T16:16:26.566000Z,2014-12-20T20:58:18.452000Z,https://swapi.dev/api/planets/20/,unknown,unknown,0,temperate,1 standard,grass,unknown,unknown,['https://swapi.dev/api/people/10/'],,,,,,,,,,,,,
Eriadu,,,,,,,,,[],,,,2014-12-10T16:26:54.384000Z,2014-12-20T20:58:18.454000Z,https://swapi.dev/api/planets/21/,24,360,13490,polluted,1 standard,cityscape,unknown,22000000000,['https://swapi.dev/api/people/12/'],,,,,,,,,,,,,
Corellia,,,,,,,,,[],,,,2014-12-10T16:49:12.453000Z,2014-12-20T20:58:18.456000Z,https://swapi.dev/api/planets/22/,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000,"['https://swapi.dev/api/people/14/', 'https://swapi.dev/api/people/18/']",,,,,,,,,,,,,
Rodia,,,,,,,,,[],,,,2014-12-10T17:03:28.110000Z,2014-12-20T20:58:18.458000Z,https://swapi.dev/api/planets/23/,29,305,7549,hot,1 standard,"jungles, oceans, urban, swamps",60,1300000000,['https://swapi.dev/api/people/15/'],,,,,,,,,,,,,
Nal Hutta,,,,,,,,,[],,,,2014-12-10T17:11:29.452000Z,2014-12-20T20:58:18.460000Z,https://swapi.dev/api/planets/24/,87,413,12150,temperate,1 standard,"urban, oceans, swamps, bogs",unknown,7000000000,['https://swapi.dev/api/people/16/'],,,,,,,,,,,,,
Dantooine,,,,,,,,,[],,,,2014-12-10T17:23:29.896000Z,2014-12-20T20:58:18.461000Z,https://swapi.dev/api/planets/25/,25,378,9830,temperate,1 standard,"oceans, savannas, mountains, grasslands",unknown,1000,[],,,,,,,,,,,,,
Bestine IV,,,,,,,,,[],,,,2014-12-12T11:16:55.078000Z,2014-12-20T20:58:18.463000Z,https://swapi.dev/api/planets/26/,26,680,6400,temperate,unknown,"rocky islands, oceans",98,62000000,['https://swapi.dev/api/people/19/'],,,,,,,,,,,,,
Ord Mantell,,,,,,,,,['https://swapi.dev/api/films/2/'],,,,2014-12-15T12:23:41.661000Z,2014-12-20T20:58:18.464000Z,https://swapi.dev/api/planets/27/,26,334,14050,temperate,1 standard,"plains, seas, mesas",10,4000000000,[],,,,,,,,,,,,,
unknown,,,,,,,,,[],,,,2014-12-15T12:25:59.569000Z,2014-12-20T20:58:18.466000Z,https://swapi.dev/api/planets/28/,0,0,0,unknown,unknown,unknown,unknown,unknown,"['https://swapi.dev/api/people/20/', 'https://swapi.dev/api/people/23/', 'https://swapi.dev/api/people/29/', 'https://swapi.dev/api/people/32/', 'https://swapi.dev/api/people/75/']",,,,,,,,,,,,,
Trandosha,,,,,,,,,[],,,,2014-12-15T12:53:47.695000Z,2014-12-20T20:58:18.468000Z,https://swapi.dev/api/planets/29/,25,371,0,arid,0.62 standard,"mountains, seas, grasslands, deserts",unknown,42000000,['https://swapi.dev/api/people/24/'],,,,,,,,,,,,,
Socorro,,,,,,,,,[],,,,2014-12-15T12:56:31.121000Z,2014-12-20T20:58:18.469000Z,https://swapi.dev/api/planets/30/,20,326,0,arid,1 standard,"deserts, mountains",unknown,300000000,['https://swapi.dev/api/people/25/'],,,,,,,,,,,,,
Mon Cala,,,,,,,,,[],,,,2014-12-18T11:07:01.792000Z,2014-12-20T20:58:18.471000Z,https://swapi.dev/api/planets/31/,21,398,11030,temperate,1,"oceans, reefs, islands",100,27000000000,['https://swapi.dev/api/people/27/'],,,,,,,,,,,,,
Chandrila,,,,,,,,,[],,,,2014-12-18T11:11:51.872000Z,2014-12-20T20:58:18.472000Z,https://swapi.dev/api/planets/32/,20,368,13500,temperate,1,"plains, forests",40,1200000000,['https://swapi.dev/api/people/28/'],,,,,,,,,,,,,
Sullust,,,,,,,,,[],,,,2014-12-18T11:25:40.243000Z,2014-12-20T20:58:18.474000Z,https://swapi.dev/api/planets/33/,20,263,12780,superheated,1,"mountains, volcanoes, rocky deserts",5,18500000000,['https://swapi.dev/api/people/31/'],,,,,,,,,,,,,
Toydaria,,,,,,,,,[],,,,2014-12-19T17:47:54.403000Z,2014-12-20T20:58:18.476000Z,https://swapi.dev/api/planets/34/,21,184,7900,temperate,1,"swamps, lakes",unknown,11000000,['https://swapi.dev/api/people/40/'],,,,,,,,,,,,,
Malastare,,,,,,,,,[],,,,2014-12-19T17:52:13.106000Z,2014-12-20T20:58:18.478000Z,https://swapi.dev/api/planets/35/,26,201,18880,"arid, temperate, tropical",1.56,"swamps, deserts, jungles, mountains",unknown,2000000000,['https://swapi.dev/api/people/41/'],,,,,,,,,,,,,
Dathomir,,,,,,,,,[],,,,2014-12-19T18:00:40.142000Z,2014-12-20T20:58:18.480000Z,https://swapi.dev/api/planets/36/,24,491,10480,temperate,0.9,"forests, deserts, savannas",unknown,5200,['https://swapi.dev/api/people/44/'],,,,,,,,,,,,,
Ryloth,,,,,,,,,[],,,,2014-12-20T09:46:25.740000Z,2014-12-20T20:58:18.481000Z,https://swapi.dev/api/planets/37/,30,305,10600,"temperate, arid, subartic",1,"mountains, valleys, deserts, tundra",5,1500000000,"['https://swapi.dev/api/people/45/', 'https://swapi.dev/api/people/46/']",,,,,,,,,,,,,
Aleen Minor,,,,,,,,,[],,,,2014-12-20T09:52:23.452000Z,2014-12-20T20:58:18.483000Z,https://swapi.dev/api/planets/38/,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,['https://swapi.dev/api/people/47/'],,,,,,,,,,,,,
Vulpter,,,,,,,,,[],,,,2014-12-20T09:56:58.874000Z,2014-12-20T20:58:18.485000Z,https://swapi.dev/api/planets/39/,22,391,14900,"temperate, artic",1,"urban, barren",unknown,421000000,['https://swapi.dev/api/people/48/'],,,,,,,,,,,,,
Troiken,,,,,,,,,[],,,,2014-12-20T10:01:37.395000Z,2014-12-20T20:58:18.487000Z,https://swapi.dev/api/planets/40/,unknown,unknown,unknown,unknown,unknown,"desert, tundra, rainforests, mountains",unknown,unknown,['https://swapi.dev/api/people/49/'],,,,,,,,,,,,,
Tund,,,,,,,,,[],,,,2014-12-20T10:07:29.578000Z,2014-12-20T20:58:18.489000Z,https://swapi.dev/api/planets/41/,48,1770,12190,unknown,unknown,"barren, ash",unknown,0,['https://swapi.dev/api/people/50/'],,,,,,,,,,,,,
Haruun Kal,,,,,,,,,[],,,,2014-12-20T10:12:28.980000Z,2014-12-20T20:58:18.491000Z,https://swapi.dev/api/planets/42/,25,383,10120,temperate,0.98,"toxic cloudsea, plateaus, volcanoes",unknown,705300,['https://swapi.dev/api/people/51/'],,,,,,,,,,,,,
Cerea,,,,,,,,,[],,,,2014-12-20T10:14:48.178000Z,2014-12-20T20:58:18.493000Z,https://swapi.dev/api/planets/43/,27,386,unknown,temperate,1,verdant,20,450000000,['https://swapi.dev/api/people/52/'],,,,,,,,,,,,,
Glee Anselm,,,,,,,,,[],,,,2014-12-20T10:18:26.110000Z,2014-12-20T20:58:18.495000Z,https://swapi.dev/api/planets/44/,33,206,15600,"tropical, temperate",1,"lakes, islands, swamps, seas",80,500000000,['https://swapi.dev/api/people/53/'],,,,,,,,,,,,,
Iridonia,,,,,,,,,[],,,,2014-12-20T10:26:05.788000Z,2014-12-20T20:58:18.497000Z,https://swapi.dev/api/planets/45/,29,413,unknown,unknown,unknown,"rocky canyons, acid pools",unknown,unknown,['https://swapi.dev/api/people/54/'],,,,,,,,,,,,,
Tholoth,,,,,,,,,[],,,,2014-12-20T10:28:31.117000Z,2014-12-20T20:58:18.498000Z,https://swapi.dev/api/planets/46/,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,[],,,,,,,,,,,,,
Iktotch,,,,,,,,,[],,,,2014-12-20T10:31:32.413000Z,2014-12-20T20:58:18.500000Z,https://swapi.dev/api/planets/47/,22,481,unknown,"arid, rocky, windy",1,rocky,unknown,unknown,['https://swapi.dev/api/people/56/'],,,,,,,,,,,,,
Quermia,,,,,,,,,[],,,,2014-12-20T10:34:08.249000Z,2014-12-20T20:58:18.502000Z,https://swapi.dev/api/planets/48/,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,['https://swapi.dev/api/people/57/'],,,,,,,,,,,,,
Dorin,,,,,,,,,[],,,,2014-12-20T10:48:36.141000Z,2014-12-20T20:58:18.504000Z,https://swapi.dev/api/planets/49/,22,409,13400,temperate,1,unknown,unknown,unknown,['https://swapi.dev/api/people/58/'],,,,,,,,,,,,,
Champala,,,,,,,,,[],,,,2014-12-20T10:52:51.524000Z,2014-12-20T20:58:18.506000Z,https://swapi.dev/api/planets/50/,27,318,unknown,temperate,1,"oceans, rainforests, plateaus",unknown,3500000000,['https://swapi.dev/api/people/59/'],,,,,,,,,,,,,
Mirial,,,,,,,,,[],,,,2014-12-20T16:44:46.318000Z,2014-12-20T20:58:18.508000Z,https://swapi.dev/api/planets/51/,unknown,unknown,unknown,unknown,unknown,deserts,unknown,unknown,"['https://swapi.dev/api/people/64/', 'https://swapi.dev/api/people/65/']",,,,,,,,,,,,,
Serenno,,,,,,,,,[],,,,2014-12-20T16:52:13.357000Z,2014-12-20T20:58:18.510000Z,https://swapi.dev/api/planets/52/,unknown,unknown,unknown,unknown,unknown,"rainforests, rivers, mountains",unknown,unknown,['https://swapi.dev/api/people/67/'],,,,,,,,,,,,,
Concord Dawn,,,,,,,,,[],,,,2014-12-20T16:54:39.909000Z,2014-12-20T20:58:18.512000Z,https://swapi.dev/api/planets/53/,unknown,unknown,unknown,unknown,unknown,"jungles, forests, deserts",unknown,unknown,['https://swapi.dev/api/people/69/'],,,,,,,,,,,,,
Zolan,,,,,,,,,[],,,,2014-12-20T16:56:37.250000Z,2014-12-20T20:58:18.514000Z,https://swapi.dev/api/planets/54/,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,['https://swapi.dev/api/people/70/'],,,,,,,,,,,,,
Ojom,,,,,,,,,[],,,,2014-12-20T17:27:41.286000Z,2014-12-20T20:58:18.516000Z,https://swapi.dev/api/planets/55/,unknown,unknown,unknown,frigid,unknown,"oceans, glaciers",100,500000000,['https://swapi.dev/api/people/71/'],,,,,,,,,,,,,
Skako,,,,,,,,,[],,,,2014-12-20T17:50:47.864000Z,2014-12-20T20:58:18.517000Z,https://swapi.dev/api/planets/56/,27,384,unknown,temperate,1,"urban, vines",unknown,500000000000,['https://swapi.dev/api/people/76/'],,,,,,,,,,,,,
Muunilinst,,,,,,,,,[],,,,2014-12-20T17:57:47.420000Z,2014-12-20T20:58:18.519000Z,https://swapi.dev/api/planets/57/,28,412,13800,temperate,1,"plains, forests, hills, mountains",25,5000000000,['https://swapi.dev/api/people/77/'],,,,,,,,,,,,,
Shili,,,,,,,,,[],,,,2014-12-20T18:43:14.049000Z,2014-12-20T20:58:18.521000Z,https://swapi.dev/api/planets/58/,unknown,unknown,unknown,temperate,1,"cities, savannahs, seas, plains",unknown,unknown,['https://swapi.dev/api/people/78/'],,,,,,,,,,,,,
Kalee,,,,,,,,,[],,,,2014-12-20T19:43:51.278000Z,2014-12-20T20:58:18.523000Z,https://swapi.dev/api/planets/59/,23,378,13850,"arid, temperate, tropical",1,"rainforests, cliffs, canyons, seas",unknown,4000000000,['https://swapi.dev/api/people/79/'],,,,,,,,,,,,,
Umbara,,,,,,,,,[],,,,2014-12-20T20:18:36.256000Z,2014-12-20T20:58:18.525000Z,https://swapi.dev/api/planets/60/,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,['https://swapi.dev/api/people/82/'],,,,,,,,,,,,,
CR90 corvette,,,,,,,,,"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/6/']",,,,2014-12-10T14:20:33.369000Z,2014-12-20T21:23:49.867000Z,https://swapi.dev/api/starships/2/,,,,,,,,,,CR90 corvette,Corellian Engineering Corporation,3500000,150,950,30-165,600,3000000,1 year,2.0,60,corvette,[]
Star Destroyer,,,,,,,,,"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/']",,,,2014-12-10T15:08:19.848000Z,2014-12-20T21:23:49.870000Z,https://swapi.dev/api/starships/3/,,,,,,,,,,Imperial I-class Star Destroyer,Kuat Drive Yards,150000000,"1,600",975,"47,060",n/a,36000000,2 years,2.0,60,Star Destroyer,[]
Sentinel-class landing craft,,,,,,,,,['https://swapi.dev/api/films/1/'],,,,2014-12-10T15:48:00.586000Z,2014-12-20T21:23:49.873000Z,https://swapi.dev/api/starships/5/,,,,,,,,,,Sentinel-class landing craft,"Sienar Fleet Systems, Cyngus Spaceworks",240000,38,1000,5,75,180000,1 month,1.0,70,landing craft,[]
Death Star,,,,,,,,,['https://swapi.dev/api/films/1/'],,,,2014-12-10T16:36:50.509000Z,2014-12-20T21:26:24.783000Z,https://swapi.dev/api/starships/9/,,,,,,,,,,DS-1 Orbital Battle Station,"Imperial Department of Military Research, Sienar Fleet Systems",1000000000000,120000,n/a,"342,953","843,342",1000000000000,3 years,4.0,10,Deep Space Mobile Battlestation,[]
Millennium Falcon,,,,,,,,,"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/']",,,,2014-12-10T16:59:45.094000Z,2014-12-20T21:23:49.880000Z,https://swapi.dev/api/starships/10/,,,,,,,,,,YT-1300 light freighter,Corellian Engineering Corporation,100000,34.37,1050,4,6,100000,2 months,0.5,75,Light freighter,"['https://swapi.dev/api/people/13/', 'https://swapi.dev/api/people/14/', 'https://swapi.dev/api/people/25/', 'https://swapi.dev/api/people/31/']"
Y-wing,,,,,,,,,"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/']",,,,2014-12-12T11:00:39.817000Z,2014-12-20T21:23:49.883000Z,https://swapi.dev/api/starships/11/,,,,,,,,,,BTL Y-wing,Koensayr Manufacturing,134999,14,1000km,2,0,110,1 week,1.0,80,assault starfighter,[]
X-wing,,,,,,,,,"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/']",,,,2014-12-12T11:19:05.340000Z,2014-12-20T21:23:49.886000Z,https://swapi.dev/api/starships/12/,,,,,,,,,,T-65 X-wing,Incom Corporation,149999,12.5,1050,1,0,110,1 week,1.0,100,Starfighter,"['https://swapi.dev/api/people/1/', 'https://swapi.dev/api/people/9/', 'https://swapi.dev/api/people/18/', 'https://swapi.dev/api/people/19/']"
TIE Advanced x1,,,,,,,,,['https://swapi.dev/api/films/1/'],,,,2014-12-12T11:21:32.991000Z,2014-12-20T21:23:49.889000Z,https://swapi.dev/api/starships/13/,,,,,,,,,,Twin Ion Engine Advanced x1,Sienar Fleet Systems,unknown,9.2,1200,1,0,150,5 days,1.0,105,Starfighter,['https://swapi.dev/api/people/4/']
Executor,,,,,,,,,"['https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/']",,,,2014-12-15T12:31:42.547000Z,2014-12-20T21:23:49.893000Z,https://swapi.dev/api/starships/15/,,,,,,,,,,Executor-class star dreadnought,"Kuat Drive Yards, Fondor Shipyards",1143350000,19000,n/a,"279,144",38000,250000000,6 years,2.0,40,Star dreadnought,[]
Rebel transport,,,,,,,,,"['https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/']",,,,2014-12-15T12:34:52.264000Z,2014-12-20T21:23:49.895000Z,https://swapi.dev/api/starships/17/,,,,,,,,,,GR-75 medium transport,"Gallofree Yards, Inc.",unknown,90,650,6,90,19000000,6 months,4.0,20,Medium transport,[]
Slave 1,,,,,,,,,"['https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/5/']",,,,2014-12-15T13:00:56.332000Z,2014-12-20T21:23:49.897000Z,https://swapi.dev/api/starships/21/,,,,,,,,,,Firespray-31-class patrol and attack,Kuat Systems Engineering,unknown,21.5,1000,1,6,70000,1 month,3.0,70,Patrol craft,['https://swapi.dev/api/people/22/']
Imperial shuttle,,,,,,,,,"['https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/']",,,,2014-12-15T13:04:47.235000Z,2014-12-20T21:23:49.900000Z,https://swapi.dev/api/starships/22/,,,,,,,,,,Lambda-class T-4a shuttle,Sienar Fleet Systems,240000,20,850,6,20,80000,2 months,1.0,50,Armed government transport,"['https://swapi.dev/api/people/1/', 'https://swapi.dev/api/people/13/', 'https://swapi.dev/api/people/14/']"
EF76 Nebulon-B escort frigate,,,,,,,,,"['https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/']",,,,2014-12-15T13:06:30.813000Z,2014-12-20T21:23:49.902000Z,https://swapi.dev/api/starships/23/,,,,,,,,,,EF76 Nebulon-B escort frigate,Kuat Drive Yards,8500000,300,800,854,75,6000000,2 years,2.0,40,Escort ship,[]
Calamari Cruiser,,,,,,,,,['https://swapi.dev/api/films/3/'],,,,2014-12-18T10:54:57.804000Z,2014-12-20T21:23:49.904000Z,https://swapi.dev/api/starships/27/,,,,,,,,,,MC80 Liberty type Star Cruiser,Mon Calamari shipyards,104000000,1200,n/a,5400,1200,unknown,2 years,1.0,60,Star Cruiser,[]
A-wing,,,,,,,,,['https://swapi.dev/api/films/3/'],,,,2014-12-18T11:16:34.542000Z,2014-12-20T21:23:49.907000Z,https://swapi.dev/api/starships/28/,,,,,,,,,,RZ-1 A-wing Interceptor,"Alliance Underground Engineering, Incom Corporation",175000,9.6,1300,1,0,40,1 week,1.0,120,Starfighter,['https://swapi.dev/api/people/29/']
B-wing,,,,,,,,,['https://swapi.dev/api/films/3/'],,,,2014-12-18T11:18:04.763000Z,2014-12-20T21:23:49.909000Z,https://swapi.dev/api/starships/29/,,,,,,,,,,A/SF-01 B-wing starfighter,Slayn & Korpil,220000,16.9,950,1,0,45,1 week,2.0,91,Assault Starfighter,[]
